name,translation,cookware_note,serves,cooking_time,detail_fetched,error,event_target
Masala Dosa,Rice and Gram Pancakes with Spicy Potato Filling,on 33 cm Futura Nonstick Dosa Tava,,", add ½ tsp/2.5 ml oil around edges of dosa and dribble ½ tsp/2.5 ml oil all over dosa. Turn over. Cook 45 seconds, pressing gently with spatula all over dosa to flatten. Turn over. Quickly place ½ cup/100 g filling on one side of the centre of dosa and spread into a rectangular shape about 1¾ inch/4.5 cm wide and 8 inch/20 cm long as shown in Figure G. Fold one large side of dosa over filling as shown in Figure H. Fold over the opposite side of dosa as shown in Figure I. Remove. Keep heat at medium-high. Cook remaining masala dosa in the same way as the first masala dosa except reduce cooking time before turning over dosa from about 3 minutes to about 2 minutes. Serve hot, accompanied with Coconut Chutney.",True,,DataList$ctl02$dlst$ctl35$ctl00
Meethe Chawal,Sweetened Yellow Rice,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl36$ctl00
Meethe Chawal,Sweet Saffron Rice,Futura Hard Anodised 3 Litre Handi (Saucepan),6,,True,,DataList$ctl02$dlst$ctl37$ctl00
Millet,,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl38$ctl00
Mixed Vegetable Pulao,,,8,3 minutes,True,,DataList$ctl02$dlst$ctl39$ctl00
Naranaran,Tamarind Rice,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl40$ctl00
Paella,,,6,03 minutes,True,,DataList$ctl02$dlst$ctl41$ctl00
Pancakes Futura Nonstick Frying Pan 26 cm,,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl42$ctl00
Pancakes Futura Hard Anodised Frying Pan 25 cm,,,,s. Place in a bowl.,True,,DataList$ctl02$dlst$ctl43$ctl00
Papdi ni Khichdi,Broad Bean Pulao,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl44$ctl00
Paratha,Layered Unleavened Bread,on Futura Nonstick Tava (Griddle) 26 cm,,", mixing after each addition, till dough forms a soft ball (stop adding water before dough becomes wet and sticky). Knead till dough is smooth and elastic (about 2 minutes). Keep covered with a damp cloth about 30 minutes.",True,,DataList$ctl02$dlst$ctl45$ctl00
Paratha,Layered Unleavened Bread,on 26 cm Futura Hard Anodised Flat Tava (Griddle),,10 minutes or less,True,,DataList$ctl02$dlst$ctl46$ctl00
Paratha,Layered Unleavened Bread,on 26 cm Futura Hard Anodised Tava (Griddle),,", mixing after each addition, till dough forms a soft ball (stop adding water before dough becomes wet and sticky). Knead till dough is smooth and elastic (about 2 minutes). Keep covered with a damp cloth about 30 minutes.",True,,DataList$ctl02$dlst$ctl47$ctl00
Paratha,Layered Unleavened Bread,Futura Nonstick Flat Tava 30 cm,,10 minutes or less,True,,DataList$ctl02$dlst$ctl48$ctl00
Phulka,Puffed Unleavened Bread,Futura Nonstick Flat Tava 30 cm,,", mixing after each addition, till dough forms a soft ball (stop adding water before dough becomes wet and sticky).  Knead till dough is smooth and elastic (about 2 minutes).  Keep covered with a damp cloth about 30 minutes.",True,,DataList$ctl02$dlst$ctl49$ctl00
Phulka,Puffed Unleavened Bread,on 26 cm Futura Hard Anodised Tava (Griddle),,10 minutes or less,True,,DataList$ctl02$dlst$ctl50$ctl00
Phulka,Puffed Unleavened Bread,on Futura Nonstick Tava (Griddle) 26 cm,,", mixing after each addition, till dough forms a soft ball (stop adding water before dough becomes wet and sticky). Knead till dough is smooth and elastic (about 2 minutes). Keep covered with a damp cloth about 30 minutes.",True,,DataList$ctl02$dlst$ctl51$ctl00
Pudina Paratha,Layered Unleavened Bread with Mint,on 26 cm Futura Hard Anodised Tava (Griddle),,10 minutes or less,True,,DataList$ctl02$dlst$ctl52$ctl00
Pudina Paratha,Layered Unleavened Bread with Mint,on Futura Nonstick Tava (Griddle) 26 cm,,", mixing after each addition, till dough forms a soft ball (stop adding water before dough becomes wet and sticky). Knead till dough is smooth and elastic (about 2 minutes). Keep covered with a damp cloth about 30 minutes.",True,,DataList$ctl02$dlst$ctl53$ctl00
Puran Poli,Sweet Stuffed Unleavened Bread,on Futura Nonstick Tava (Griddle) 26 cm,,10 minutes or less,True,,DataList$ctl02$dlst$ctl54$ctl00
Puran Poli,Sweet Stuffed Unleavened Bread,on 26 cm Futura Hard Anodised Tava (Griddle),,", kneading after each addition, till dough is very soft, elastic and no longer sticky. Keep covered 1 hour.",True,,DataList$ctl02$dlst$ctl55$ctl00
Puris,Fried Puffed Unleavened Bread,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,10 minutes or less,True,,DataList$ctl02$dlst$ctl56$ctl00
Randhaycho Pulao,Vegetable Pulao - Mangalore Style,,8,03 minutes,True,,DataList$ctl02$dlst$ctl57$ctl00
Rawa Dosa,Semolina and Gram Pancakes,Futura Nonstick Flat Tava 30 cm,,10 minutes or less,True,,DataList$ctl02$dlst$ctl58$ctl00
Rawa Dosa,Semolina and Gram Pancakes,on 26 cm Futura Hard Anodised Flat Tava (Griddle),,,True,,DataList$ctl02$dlst$ctl59$ctl00
Rawa Dosa,Semolina and Gram Pancakes,on 33 cm Futura Nonstick Dosa Tava,,10 minutes or less,True,,DataList$ctl02$dlst$ctl60$ctl00
Sabudana Wadas,Sago Patties,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,,True,,DataList$ctl02$dlst$ctl61$ctl00
Sevian Kheer,Vermicelli Pudding,Futura Hard Anodised 3 Litre Handi (Saucepan),,10 minutes or less,True,,DataList$ctl02$dlst$ctl62$ctl00
Sooji Halwa,Semolina Pudding,3 Litre Futura Nonstick Cook-n-Serve Bowl with Glass Lid,12,,True,,DataList$ctl02$dlst$ctl63$ctl00
Sooji Halwa,Semolina Pudding,Futura Hard Anodised Cook-n-Serve Bowl 3 Litre,,10 minutes or less,True,,DataList$ctl02$dlst$ctl64$ctl00
Spanish Rice Casserole,,,6,6 minutes,True,,DataList$ctl02$dlst$ctl65$ctl00
Spanish Rice Casserole Futura Hard Anodised Cook-n-Serve Bowl 3 Litre,,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl66$ctl00
Sukhi Dal,Dry Split Skinned Green Gram,3 Litre Futura Nonstick Saucepan with Glass Lid,6,,True,,DataList$ctl02$dlst$ctl67$ctl00
Three-at-One-Time Masala Uttapam,Savoury Rice and Gram Pancakes,on 33 cm Futura Nonstick Dosa Tava,,10 minutes or less,True,,DataList$ctl02$dlst$ctl68$ctl00
Traditional South Indian Dosa,Rice and Gram Pancakes,on 33 cm Futura Nonstick Dosa Tava,,", add ½ tsp/2.5 ml oil around edges of dosa and dribble ½ tsp/2.5 ml oil all over dosa. Turn over. Cook 1 minute, pressing gently with spatula all over dosa to flatten. Remove. Keep heat at medium-high. Cook remaining dosa in the same way as the first dosa except reduce cooking time before turning over dosa from about 3 minutes to about 2 minutes. Serve hot, accompanied with Coconut Chutney.",True,,DataList$ctl02$dlst$ctl69$ctl00
Tuvar Dal ni Khichdi,Rice with Red Gram,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl70$ctl00
Uttapam,Savoury Rice and Gram Pancakes,Futura Nonstick Frying Pan 26 cm,,,True,,DataList$ctl02$dlst$ctl71$ctl00
Uttapam,Savoury Rice and Gram Pancakes,Futura Nonstick Flat Tava 30 cm,,10 minutes or less,True,,DataList$ctl02$dlst$ctl72$ctl00
Uttapam,Rice and Gram Pancakes,on 33 cm Futura Nonstick Dosa Tava,,,True,,DataList$ctl02$dlst$ctl73$ctl00
Uttapam,Savoury Rice and Gram Pancakes,on 26 cm Futura Hard Anodised Flat Tava (Griddle),,10 minutes or less,True,,DataList$ctl02$dlst$ctl74$ctl00
Vagharela Chawal,Fried Rice - Parsi Style,,10,3 minutes,True,,DataList$ctl02$dlst$ctl75$ctl00
Vangi Bhath,Spiced Brinjal Pulao,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl76$ctl00
Vegetable Biryani,Rice Layered with Spicy Vegetables,,7,3 minutes,True,,DataList$ctl02$dlst$ctl77$ctl00
Vegetable Pilaf,,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl78$ctl00
Vegetable Pilau Futura Hard Anodised 3 Litre Handi,Saucepan,,6,,True,,DataList$ctl02$dlst$ctl79$ctl00
Ven Pongal,Rice Cooked with Split Green Gram,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl80$ctl00
Welsh Griddle Cakes on Futura Nonstick Tava,Griddle,26 cm,,s. Place in large bowl.,True,,DataList$ctl02$dlst$ctl81$ctl00
Welsh Griddle Cakes on 26 cm Futura Hard Anodised Tava,Griddle,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl82$ctl00
Wheat Berries,,,,15 minutes,True,,DataList$ctl02$dlst$ctl83$ctl00
White Rice,,,,10 minutes or less,True,,DataList$ctl02$dlst$ctl84$ctl00
Wild Rice,,,,25 minutes,True,,DataList$ctl02$dlst$ctl85$ctl00
Arhar Dal,Plain Red Gram,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl00$ctl00
Black Bean Soup,,,6,15 minutes,True,,DataList$ctl03$dlst$ctl01$ctl00
Boston Baked Beans,,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl02$ctl00
Chana Pindi,Chickpeas-Rawalpindi Style,,12,18  minutes,True,,DataList$ctl03$dlst$ctl03$ctl00
Cheru Payar Paruppu Pradhaman,Split Green Gram with Coconut Milk - Kerala Style,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl04$ctl00
Chola Dal,Bengal Gram with Coconut,,8,6 minutes,True,,DataList$ctl03$dlst$ctl05$ctl00
Chowli Curry,Black-Eyed Bean Curry,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl06$ctl00
Dahi Imli Kadi,Curd and Tamarind Curry,Futura Hard Anodised Cook-n-Serve Bowl 3 Litre,6,about 1 1/2 hours,True,,DataList$ctl03$dlst$ctl07$ctl00
Dal Panchratan,Mix of Five Pulses,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl08$ctl00
Doodhi Chana,Bengal Gram with Bottle Gourd,,12,03 minutes,True,,DataList$ctl03$dlst$ctl09$ctl00
Garbanzo Bean Spread,,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl10$ctl00
Garbanzo Beans,,,8,18 minutes,True,,DataList$ctl03$dlst$ctl11$ctl00
Green Split Pea Soup,,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl12$ctl00
Khasta Kachoris,Crusty Savoury Pastries,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,,True,,DataList$ctl03$dlst$ctl13$ctl00
Kidney Bean Soup,,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl14$ctl00
Kothu Kadalai Sundal,Spicy Whole Bengal Gram,,20,20 minutes,True,,DataList$ctl03$dlst$ctl15$ctl00
Lentil Soup,,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl16$ctl00
Ma Ki Dal,Whole Black Gram,,10,50 minutes,True,,DataList$ctl03$dlst$ctl17$ctl00
Masala Kadalakka,Whole Bengal Gram with Coconut,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl18$ctl00
Masoor Croquettes,Lentil Croquettes,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,,True,,DataList$ctl03$dlst$ctl19$ctl00
Matimah Khar,Black Gram with Ash Gourd - Assam Style,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl20$ctl00
Medu Wadas,Savoury Doughnuts,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,,True,,DataList$ctl03$dlst$ctl21$ctl00
Olan,Red Karamani Beans and Pumpkin in Coconut Milk,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl22$ctl00
Paruppu Usli,Spicy Red Gram with Cluster Beans,,8,8 minutes,True,,DataList$ctl03$dlst$ctl23$ctl00
Pinto or Kidney Bean Curry or Rajma,,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl24$ctl00
Puran Poli,Sweetened Red Gram Paratha,,15,4 minutes,True,,DataList$ctl03$dlst$ctl25$ctl00
Ragda,Spicy White Peas,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl26$ctl00
Rajma,Kidney Beans Curry,,10,20 minutes,True,,DataList$ctl03$dlst$ctl27$ctl00
Rasam,Hot and Sour Soup - Tamil Style,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl28$ctl00
Sambar,Red Gram and Vegetable Curry - Tamil Style,,8,4 minutes,True,,DataList$ctl03$dlst$ctl29$ctl00
Sukha Chana,Whole Bengal Gram - Mangalore Style,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl30$ctl00
Sukhi Dal,Dry Split Skinned Green Gram,Futura Hard Anodised 3 Litre Handi (Saucepan),6,,True,,DataList$ctl03$dlst$ctl31$ctl00
Tidali,Mix of Three Pulses,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl32$ctl00
Tuvar Dal,Red Gram - Gujarat Style,,10,3 minutes,True,,DataList$ctl03$dlst$ctl33$ctl00
Val Dalimbi,Sprouted Field Bean Curry,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl34$ctl00
Vatanyachi Usal,White Pea Curry,,12,12 minutes,True,,DataList$ctl03$dlst$ctl35$ctl00
Vorn,Split Green Gram with Coconut Milk - Mangalore Style,,,10 minutes or less,True,,DataList$ctl03$dlst$ctl36$ctl00
Bhappa Doi,Steamed Sweet Curd,,6,20 minutes,True,,DataList$ctl04$dlst$ctl00$ctl00
Cheese Toasts Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,,,10 minutes or less,True,,DataList$ctl04$dlst$ctl01$ctl00
Chocolate Pudding,,,6,20 minutes,True,,DataList$ctl04$dlst$ctl02$ctl00
Chum Chum,Bengali Sweet,,,10 minutes or less,True,,DataList$ctl04$dlst$ctl03$ctl00
Crème Caramel,,,6,10 minutes,True,,DataList$ctl04$dlst$ctl04$ctl00
Egg Ras Malai,Milk and Dumpling Pudding,Futura Hard Anodised Cook-n-Serve Bowl 3 Litre,,10 minutes or less,True,,DataList$ctl04$dlst$ctl05$ctl00
Firni,Milk and Ground Rice Pudding,Futura Hard Anodised Cook-n-Serve Bowl 3 Litre,6,about 35 minutes,True,,DataList$ctl04$dlst$ctl06$ctl00
Firni,Milk and Ground Rice Pudding,Futura Nonstick 3 Litre Cook-n-Serve Stewpot,,10 minutes or less,True,,DataList$ctl04$dlst$ctl07$ctl00
Gulab Jamuns,Deep - Fried Milk Balls in Syrup,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,,True,,DataList$ctl04$dlst$ctl08$ctl00
Kadai Paneer,Stir-Fried Cottage Cheese,2 Litre Futura Nonstick Deep-Fry Pan (Stir-Fry Pan) with Glass Lid,,10 minutes or less,True,,DataList$ctl04$dlst$ctl09$ctl00
Kadai Paneer,Stir-Fried Cottage Cheese,Futura Hard Anodised Deep-Fry Pan 2.5 Litre,12,about 15 minutes,True,,DataList$ctl04$dlst$ctl10$ctl00
Lemon Custard,,,,10 minutes or less,True,,DataList$ctl04$dlst$ctl11$ctl00
Paneer Pakoras,Cottage Cheese Fritters,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,,True,,DataList$ctl04$dlst$ctl12$ctl00
Paneer Pasanda,Cottage Cheese Simmered in Spices and Cream,Futura Hard Anodised 3 Litre Handi (Saucepan),,10 minutes or less,True,,DataList$ctl04$dlst$ctl13$ctl00
Paneer Tikki,Cottage Cheese Cutlets,on 26 cm Futura Hard Anodised Tava (Griddle),,,True,,DataList$ctl04$dlst$ctl14$ctl00
Paneer Tikki,Cottage Cheese Cutlets,on Futura Nonstick Tava (Griddle) 26 cm,,10 minutes or less,True,,DataList$ctl04$dlst$ctl15$ctl00
Rabri,Scraped Cream Pudding,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,6,,True,,DataList$ctl04$dlst$ctl16$ctl00
Rasogolla,Bengali Sweet,,,10 minutes or less,True,,DataList$ctl04$dlst$ctl17$ctl00
Semiya Payasam,Creamy Milk with Vermicelli,,6,1 minute,True,,DataList$ctl04$dlst$ctl18$ctl00
Shahi Tukra,Fried Bread Pudding,Futura Hard Anodised 2.5 Litre Deep-Fry Pan,,10 minutes or less,True,,DataList$ctl04$dlst$ctl19$ctl00
Akuri,Scrambled Eggs – Parsi Style,Futura Nonstick Frying Pan 26 cm,6,,True,,DataList$ctl05$dlst$ctl00$ctl00
Akuri,Scrambled Eggs - Parsi Style,Futura Hard Anodised Frying Pan 25 cm,,10 minutes or less,True,,DataList$ctl05$dlst$ctl01$ctl00
Country Omelette Futura Nonstick Frying Pan 26 cm,,,2,,True,,DataList$ctl05$dlst$ctl02$ctl00
Egg Curry Futura Hard Anodised Cook-n-Serve Bowl 3 Litre,,,,10 minutes or less,True,,DataList$ctl05$dlst$ctl03$ctl00
Egg Curry 3 Litre Futura Nonstick Saucepan with Glass Lid,,,6,,True,,DataList$ctl05$dlst$ctl04$ctl00
Egg Curry Futura Nonstick 3 Litre Saucepan,,,,10 minutes or less,True,,DataList$ctl05$dlst$ctl05$ctl00
Egg Rolls on 33 cm Futura Nonstick Dosa Tava,,,,", mixing after each addition, till dough forms a soft ball (stop adding water before dough becomes very wet and sticky). Knead till dough is smooth and elastic (about 5 minutes). Keep covered with a damp cloth about 30 minutes.",True,,DataList$ctl05$dlst$ctl06$ctl00
French Toast Futura Hard Anodised Frying Pan 25 cm,,,,10 minutes or less,True,,DataList$ctl05$dlst$ctl07$ctl00
French Toast on 26 cm Futura Hard Anodised Flat Tava,Griddle,,,,True,,DataList$ctl05$dlst$ctl08$ctl00
Fried Eggs on 26 cm Futura Hard Anodised Flat Tava,Griddle,,,10 minutes or less,True,,DataList$ctl05$dlst$ctl09$ctl00
Fried Eggs Futura Hard Anodised Frying Pan 25 cm,,,,,True,,DataList$ctl05$dlst$ctl10$ctl00
Fried Eggs Futura Nonstick Frying Pan 26 cm,,,,10 minutes or less,True,,DataList$ctl05$dlst$ctl11$ctl00
Fried Eggs Futura Nonstick Flat Tava 30 cm,,,,.    Step 2:  Heat tava on medium heat about 2 minutes.,True,,DataList$ctl05$dlst$ctl12$ctl00
Omelette - Indian Style Futura Hard Anodised Frying Pan 25 cm,,,,10 minutes or less,True,,DataList$ctl05$dlst$ctl13$ctl00
Omelette – Indian Style Futura Nonstick Frying Pan 26 cm,,,1,,True,,DataList$ctl05$dlst$ctl14$ctl00
Pancakes on 26 cm Futura Hard Anodised Flat Tava,Griddle,,,10 minutes or less,True,,DataList$ctl05$dlst$ctl15$ctl00
Boiled Chicken,,,,10 minutes,True,,DataList$ctl06$dlst$ctl00$ctl00
Braised Chicken,,,,10 minutes or less,True,,DataList$ctl06$dlst$ctl01$ctl00
Chicken,,,6,06 minutes,True,,DataList$ctl06$dlst$ctl02$ctl00
Chicken Biryani,Rice Layered with Spicy Chicken,3L Cook-n-Serve Stewpot,,10 minutes or less,True,,DataList$ctl06$dlst$ctl03$ctl00
